review_id,app_id,fecha,fecha_scraping,comentario,recomendacion,horas_jugadas,horas_en_review,publicada_recientemente,idioma,votos_util,votos_divertido,fuente_compra
220904917,366250,2026-03-17,2026-04-21,"Definitivamente, é muito melhor do que jogar em qualquer emulador. É um port bem feito, com filtro scanline e, o melhor de tudo, está sem aquele Slowdown, que deixa o jogo lento em algumas partes. Recomendo!",recommended,0.75,,False,brazilian,0,0,
220853631,366250,2026-03-16,2026-04-21,Uno de los mejores juegos de PS2 que han habido. Ideal para jugar con amigos,recommended,5.92,,False,spanish,0,0,
220781988,366250,2026-03-15,2026-04-21,Metal Slug is a timeless arcade classic with incredible pixel art.,recommended,0.92,,False,english,0,0,
220744257,366250,2026-03-15,2026-04-21,"muito bom, boas lembrancas de quando era pirralho e jogava esse game em qse todos os restaurantes recomendo 100% mesmo sem sale ponto positivo extra eh a facilidade de jogar co op",recommended,0.98,,False,brazilian,0,0,
220732332,366250,2026-03-15,2026-04-21,good wanted to relive the experience I had around 2010 when I would scrounge around a local arcade shop; and later on PSP having a blast playing this turns out the game is way harder and more chaotic than I remembered upvote for the childhood classic peak,recommended,11.57,,False,english,0,0,
220727782,366250,2026-03-15,2026-04-21,梦开始的地方,recommended,4.05,,False,schinese,0,0,
220675503,366250,2026-03-14,2026-04-21,"que nostalgia rejogar esse jogo, da minha infancia, i love METAL SLug <3",recommended,5.55,,False,brazilian,0,0,
220672816,366250,2026-03-14,2026-04-21,Muito mal otimizado. Existem outros jogos da série que entregam uma experiência bem melhor.,not recommended,1.25,,False,brazilian,0,0,
220652531,366250,2026-03-14,2026-04-21,여기서는점프로캔슬하면서총을쏘면서떨어집니다앞에있는모덴군제거하신다음에점프폭탄차를제거하죠여기서총쏘면서쭉전진하시다보면앞에포병이포를쏴요점프로피해줍니다되써오른쪽위에있는포병을칼질로제거점프폭탄세개내려와서폭탄하나점프총위에있는포병제거하시고점프폭탄으로위에있는헤비머신건먹고위쪽에있는헬기제거그다음에점프폭탄세개파파팍오른쪽에택시가있어요택시에서폭탄나옵니다폭탄먹고뒤쪽에있는포병두마리제거그다음에오른쪽에있는트럭제거하신다음에여기서점프폭탄세개파팍이렇게하시면돼요어때요정말쉽죠?,recommended,0.52,,False,koreana,0,0,
220616912,366250,2026-03-14,2026-04-21,의외로 에피소드가 짧고 진행이 스피드해서 기분 좋게 즐긴 것 같다. 스테이지 별로 다양한 공간에서 진행되는 점이 마음에 들었다. 플레이 타임이 짧고 많은 것을 설명하지 않았지만 마지막 엔딩을 보면서 마음에 와 닿는 부분이 있었다. 전쟁이라는 소재를 게임으로 다루면서 전하고자 하고 싶은 메시지가 분명하게 느껴졌다. 다만 기술적으로 프레임 드랍이 아쉬웠다.,recommended,0.57,,False,koreana,0,0,
220608607,366250,2026-03-14,2026-04-21,"Morri umas 6 vezes no maldito helicoptero no final, muito bom 81/100",recommended,2.63,,False,brazilian,0,0,
220590064,366250,2026-03-13,2026-04-21,nice,recommended,0.73,,False,english,0,0,
220575824,366250,2026-03-13,2026-04-21,系列原点，花样没有续作多，但奠定了Q版美术风格和慢悠悠的手感。 知道SNK移植不走心，但连全屏分辨率缩放都做不好简直离谱……画面会放大到很大调半天调不回去，只有800乘600窗口模式可以保平安。,not recommended,5.72,,False,schinese,0,0,
220575575,366250,2026-03-13,2026-04-21,"Nostalgia pura, jogo bem marcante na minha infância.",recommended,2.15,,False,brazilian,0,0,
220554809,366250,2026-03-13,2026-04-21,遊玩時部分場景會卡 PC 優化 沒有很好 但還是值得購買來玩 經典回憶!!,recommended,0.45,,False,tchinese,0,0,
220535401,366250,2026-03-13,2026-04-21,"meio bugado, mas jogo e muito bom, hitler fdp",recommended,0.87,,False,brazilian,0,0,
220531822,366250,2026-03-13,2026-04-21,"hehehe ▬▬▬.◙.▬▬▬ ═▂▄▄▓▄▄▂ ◢◤ █▀▀████▄▄▄▄▄▄◢◤ █▄ █ ( ͡° ͜ʖ ͡°)█▀▀▀▀▀▀▀╬ ◥██████◤ ══╩══╩══ Suba no meu helicóptero imediatamente amigo, vamos jogar METAL SLUG!!!",recommended,1.57,,False,brazilian,0,0,
220485626,366250,2026-03-12,2026-04-21,"O melhor jogo de Metal Slug de todos os tempos, Isso é tudo que você precisa saber.",recommended,7.38,,False,brazilian,0,0,
220475029,366250,2026-03-12,2026-04-21,Corto pero intenso 🥵🔥,recommended,1.4,,False,latam,0,0,
220445915,366250,2026-03-11,2026-04-21,Tenkio por este juegazo,recommended,2.05,,False,latam,0,0,
220423736,366250,2026-03-11,2026-04-21,补票 神作，初中在手机模拟器上通关的，现在也算是投币了,recommended,0.08,,False,schinese,0,0,
220423527,366250,2026-03-11,2026-04-21,AUU AUU,recommended,1.98,,False,polish,0,0,
220368300,366250,2026-03-10,2026-04-21,没玩过也得补票系列,recommended,0.23,,False,schinese,0,0,
220337652,366250,2026-03-10,2026-04-21,10/10,recommended,12.17,,False,spanish,0,0,
220291621,366250,2026-03-09,2026-04-21,YO SOY LA BABOSA METALICA 🗣️🗣️🗣️🗣️🤖,recommended,18.53,,False,spanish,0,0,
220291234,366250,2026-03-09,2026-04-21,"Un portage honteux. Le jeu n'est pas du tout fluide sur mon PC qui certes accuse son âge mais on parle de Metal Slug ici, un jeu qui a quasiment 30 ans et a déjà était porté sur de nombreux systèmes... D'ailleurs, le portage Wii fonctionnait comme un charme, ça n'a pas de bon sens.",not recommended,0.3,,False,french,0,0,
220228465,366250,2026-03-08,2026-04-21,Muy bueno el juego. Atemporal y muy entretenido,recommended,12.47,,False,latam,0,0,
220004254,366250,2026-03-06,2026-04-21,"Me gusta el arte pixelado detallado, humor peculiar y alta dificultad. >:3",recommended,4.37,,False,spanish,0,0,
219970434,366250,2026-03-06,2026-04-21,移动键跟射击键互相卡手，手感差，玩着很糟心,not recommended,0.67,,False,schinese,0,0,
219850540,366250,2026-03-05,2026-04-21,Grande classico senza tempo,recommended,1.27,,False,italian,0,0,
219752633,366250,2026-03-04,2026-04-21,jogem em um emulador de ps1!!!,recommended,8.22,,False,brazilian,0,0,
219713815,366250,2026-03-03,2026-04-21,"Es prácticamente un emulador con la ROM del juego original, sin ningun drama podrían haber echo un pack con los juegos clásicos pero no, por que prácticamente mas allá del modo online (Que no he probado) y los logros no incluye nada. Lo recomiendo sólo por el echo de que en oferta suele estar a menos de 2 USD. Pero si valiera más ni de onda lo compraría.",recommended,6.22,,False,spanish,0,0,
219682525,366250,2026-03-03,2026-04-21,"I can't believe how badly optimized this game is. This game can barely run on my rog ally z1 extreme. I thought to my self, no way this can't handle my game. So I booted it up on my rig running a 4070 ti super. And this game still runs like hot garbage. I even tried running it at 720 p windowed, and it still has bad slowdown, and not the kind you felt in the arcade. update* Video setting should not even be an option. Play this game at minimum video settings and it plays ok. 600p. Full screen. Scanlines 100%",not recommended,1.2,,False,english,0,0,
219681475,366250,2026-03-03,2026-04-21,"O level design com estilo caricato é o charme desse clássico retrô ""Run and Gun"". Joguei muito nos antigos arcades em meados 98 e com certeza recomendo a experiência aos interessados.",recommended,8.67,,False,brazilian,0,0,
219622873,366250,2026-03-02,2026-04-21,童年回忆啊 街机吃币游戏,recommended,5.43,,False,schinese,0,0,
219548040,366250,2026-03-01,2026-04-21,A childhood classic for me. As a PC gamer I do not like gaming with a controller but for this game it is definitely a must. I used a Xbox One controller.,recommended,0.38,,False,english,0,0,
219513179,366250,2026-03-01,2026-04-21,옛날에 하던 추억이 생각나서 사봄 플레이타임은 매우 짧은데 (메탈 슬러그 1편만 따지자면 0.7시간) 재미는 확실히 있음 그리고 설정창에서 권총 연사되게 해놓으면 권총 사격속도가 매우 빨라짐 난이도를 쉽거나 어렵게 조절하는 기능이 있기 때문에 초보자도 쉽게 플레이 가능,recommended,0.67,,False,koreana,0,0,
219506540,366250,2026-03-01,2026-04-21,HEAVY MACHINE GUN ⢕⢕⢕⢕⢕⠅⢗⢕⠕⣠⠄⣗⢕⢕⠕⢕⢕⢕⠕⢠⣿⠐⢕⢕⢕⠑⢕⢕⠵⢕ ⢕⢕⢕⢕⠁⢜⠕⢁⣴⣿⡇⢓⢕⢵⢐⢕⢕⠕⢁⣾⢿⣧⠑⢕⢕⠄⢑⢕⠅⢕ ⢕⢕⠵⢁⠔⢁⣤⣤⣶⣶⣶⡐⣕⢽⠐⢕⠕⣡⣾⣶⣶⣶⣤⡁⢓⢕⠄⢑⢅⢑ ⠍⣧⠄⣶⣾⣿⣿⣿⣿⣿⣿⣷⣔⢕⢄⢡⣾⣿⣿⣿⣿⣿⣿⣿⣦⡑⢕⢤⠱⢐ ⢠⢕⠅⣾⣿⠋⢿⣿⣿⣿⠉⣿⣿⣷⣦⣶⣽⣿⣿⠈⣿⣿⣿⣿⠏⢹⣷⣷⡅⢐ ⣔⢕⢥⢻⣿⡀⠈⠛⠛⠁⢠⣿⣿⣿⣿⣿⣿⣿⣿⡀⠈⠛⠛⠁⠄⣼⣿⣿⡇⢔ ⢕⢕⢽⢸⢟⢟⢖⢖⢤⣶⡟⢻⣿⡿⠻⣿⣿⡟⢀⣿⣦⢤⢤⢔⢞⢿⢿⣿⠁⢕ ⢕⢕⠅⣐⢕⢕⢕⢕⢕⣿⣿⡄⠛⢀⣦⠈⠛⢁⣼⣿⢗⢕⢕⢕⢕⢕⢕⡏⣘⢕ ⢕⢕⠅⢓⣕⣕⣕⣕⣵⣿⣿⣿⣾⣿⣿⣿⣿⣿⣿⣿⣷⣕⢕⢕⢕⢕⡵⢀⢕⢕ ⢑⢕⠃⡈⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⢃⢕⢕⢕,recommended,10.1,,False,english,0,0,
219475983,366250,2026-02-28,2026-04-21,小的时候在街机厅和老爸玩和朋友玩，满满的回忆,recommended,0.98,,False,schinese,0,0,
219379225,366250,2026-02-27,2026-04-21,"Man I played so many flash games based on this series as a kid and honestly I just love these games so much, their style of humor and the sense of personality that permeates the game makes it an unrivaled gem in the Run N' Gun genre of arcade games. I am so glad this masterpiece is on Steam. The level select is a very nice touch too.",recommended,3.73,,False,english,0,0,
219341537,366250,2026-02-27,2026-04-21,合金弹头的第一代，令人怀念的街机感觉,recommended,7.13,,False,schinese,0,0,
219329877,366250,2026-02-27,2026-04-21,my slugga,recommended,1.47,,False,english,0,0,
219288679,366250,2026-02-26,2026-04-21,"Even on easy mode I die a lot in this game, so I can't imagine the pain of playing this in the 90's in the arcade. You must have needed a fortune worth of coins to to be able to complete first Metal Slug.",recommended,8.05,,False,english,0,0,
219230414,366250,2026-02-25,2026-04-21,"Metal Slug é um excelente clássico de arcade da SNK, eu o conheci jogando no PS1. Não houve mudanças, é um porte direto para pc. O sistema de conquistas do game é chatinho, mas, recomendo, coop é sempre divertido de jogar!",recommended,1.82,,False,brazilian,0,0,
219016957,366250,2026-02-23,2026-04-21,经典，无需多言，可以无限投币,recommended,5.77,,False,schinese,0,0,
219005680,366250,2026-02-23,2026-04-21,o.g. goodness,recommended,1.63,,False,english,0,0,
218961046,366250,2026-02-22,2026-04-21,街机厅的经典游戏，爽！,recommended,1.7,,False,schinese,0,0,
218958279,366250,2026-02-22,2026-04-21,"It's nice to just blast through the game in less than an hour, specially with the nostalgia hit of playing it as a kid. It does take out the pressure of spending money in the arcade for the continues and it also has some slight slowdowns in certain chaotic situations, but still some short awesome fun and challenging if you're looking to get all achievements.",recommended,0.7,,False,english,0,0,
218876347,366250,2026-02-21,2026-04-21,"Si hablamos de clásicos de los videojuegos arcade, Metal Slug es uno de los más queridos y recordados. Lanzado en 1996 por SNK para la consola Neo Geo, este juego de acción tipo run and gun marcó una época gracias a su estilo único y su jugabilidad frenética. UNA VERDADERA JOYA",recommended,19.48,,False,spanish,0,0,
218818730,366250,2026-02-20,2026-04-21,Lo spara spara per eccellenza,recommended,5.87,,False,italian,0,0,
218810019,366250,2026-02-20,2026-04-21,合金弹头，永远滴神~,recommended,7.35,,False,schinese,0,0,
218397968,366250,2026-02-15,2026-04-21,给同年补个票，不过这几版的优化真的很烂，还不如盗版街机上的优化流畅。,not recommended,0.82,,False,schinese,0,0,
218360516,366250,2026-02-15,2026-04-21,"I remember those days we cant afford to buy Play Station 1, so i just play Contra 1 on my old Nintendo Famicom.",recommended,3.2,,False,english,0,0,
218334095,366250,2026-02-14,2026-04-21,"An absolute arcade classic. Metal Slug is one of those games many people first played on arcade machines, and it still carries that “insert coin and panic immediately” energy. As a single-player experience today it feels very thin — short, brutally unforgiving and built around repetition rather than progression. The real fun comes in co-op. Playing with another person turns chaos into comedy and makes constant dying part of the charm instead of frustration. You’re not really meant to beat it cleanly — you’re meant to barely survive while everything on screen explodes. The pixel art used to be impressive, though nowadays it shows its age, and outside nostalgia there isn’t a huge amount of content. For many players it works best as a short multiplayer throwback rather than something you’ll regularly return to. + classic arcade feel + fun co-op gameplay + simple pick-up-and-play action − very short − little depth in single player − mostly nostalgia-driven today",recommended,1.58,,False,english,0,0,
218261110,366250,2026-02-14,2026-04-21,CLÁSICO DE CLASICOS 🚬🗿,recommended,12.47,,False,spanish,0,0,
218249392,366250,2026-02-13,2026-04-21,"METAL SLUG: ¡Misión Cumplida! (Y muchas monedas gastadas) Si hablamos de joyas de las ""maquinitas"" o el arcade, Metal Slug no es solo un juego, es EL JUEGO. Es de esos títulos que, aunque pasen los años, lo vuelves a poner y te sigue volando la cabeza igual que la primera vez.",recommended,2.35,,False,spanish,0,0,
217938620,366250,2026-02-09,2026-04-21,"Быстрая (в плане очень короткая, всего 6 уровней) и динамичная штучка. Старушка нормально играется даже сейчас, хоть и не без проблем. Ладно мы играем в микро очке, это пофиг, но вот когда местами начинаются просадки до отрицательного фпс... это перебор. Еще, хз почему, но xyeвo работают диагональные выстрелы, в машинке все прекрасно, но вот у мужика просто пи3дeц, очень руинит, играл на гeйпaдe, было ли такое на консолях не помню. Конты, насколько я понял, бесконечные, пройдет любой, изначально мне такая тема не понравилась, но как увидел некую кривизну, очень даже обрадовался, тк это тупо экономит время и полоску здоровья нашей жoпы. Отдельно брать бы не стал, но в бандле, да по скидочке, вкуснятина. Удовольствие получено, если эту серию не знаете, но условная ""контра"" греет ваше сердечко, ознакомьтесь.",recommended,0.62,,False,russian,0,0,
217847370,366250,2026-02-08,2026-04-21,经典游戏 不过移植得确实不咋样，游玩过程中频繁掉帧，体验很不舒服，还不如用模拟器玩来得丝滑。,recommended,0.58,,False,schinese,0,0,
217841320,366250,2026-02-08,2026-04-21,98年那会上三年级已经能一命第五关，街机厅围满了人围观最终boss，真是一波难忘的童年回忆。,recommended,51.28,,False,schinese,0,0,
217805722,366250,2026-02-07,2026-04-21,Gosto de infância em locadoras,recommended,2.35,,False,brazilian,0,0,
217760265,366250,2026-02-07,2026-04-21,-,not recommended,9.33,,False,russian,0,0,
217695878,366250,2026-02-06,2026-04-21,有没有一起合作的小伙伴啊，刷成就,recommended,5.3,,False,schinese,0,0,
217672389,366250,2026-02-06,2026-04-21,《合金弹头1》是一款超越时代的工艺品。它的核心乐趣并非来自复杂的系统或深刻的剧情，而是源于最本质、最纯粹的游戏性：出色的手感、爆炸的视听呈现、充满惊喜的关卡设计，以及朋友间嬉笑怒骂的合作。 即使在今天，它每一帧像素所散发出的匠心和热情依然能够直接击中玩家。它不只是一款“经典老游戏”，更是一个永恒的“好玩”标准。无论你是想怀旧，还是想向年轻玩家展示电子游戏的原始魅力，打开《合金弹头1》，那段最火爆、最欢乐的街机时光就会瞬间重现。 推荐人群：所有动作游戏爱好者、像素艺术鉴赏家、本地合作游戏寻求者、游戏历史学习者。 经典指数：★★★★★ 当下可玩性：★★★★☆（建议双打并接受高难度设定）,recommended,43.87,,False,schinese,0,0,
217627133,366250,2026-02-05,2026-04-21,"башинга это старая игра детства с первых консолей, в нее играли все и она на текущий момент лучше работает даже в браузере, чем на современных системах (хотя у меня проблем не было), так что хз зачем вам это, если вы не играли в бородатых, но все равно рекомендую",recommended,4.33,,False,russian,0,0,
217572853,366250,2026-02-04,2026-04-21,"Metal Slug, sim, o clássico.",recommended,3.8,,False,brazilian,0,0,
217494351,366250,2026-02-03,2026-04-21,"Clasico de clasicos infancia pura en mi caso. mal optimizado pero va igualll, en su momento me dio horas de diversion que aca no se ven reflejadas 9/10",recommended,2.5,,False,spanish,0,0,
217439276,366250,2026-02-02,2026-04-21,Легенда,recommended,1.3,,False,russian,0,0,
217395223,366250,2026-02-02,2026-04-21,"É METAL SLUG, quem jogou no PS1 ou Fliper sabe que é excelente. Um clássico. [b]PS: Alguns deles dá para jogar com os amigos pela steam.[/b]",recommended,0.68,,False,brazilian,0,0,
217341807,366250,2026-02-01,2026-04-21,"it's pretty unresponsive and has frequent slowdowns I recommend emulating the ps1 version, which also features more content",not recommended,4.73,,False,english,0,0,
217311094,366250,2026-02-01,2026-04-21,<3,recommended,4.55,,False,latam,0,0,
217302431,366250,2026-02-01,2026-04-21,"um clássico atemporal muito nostálgico, lembro de jogar com o meu pai no ps1 quando era pequeno",recommended,31.35,,False,brazilian,0,0,
217172705,366250,2026-01-30,2026-04-21,Peak game worth every penny,recommended,2.83,,False,english,0,0,
217062667,366250,2026-01-29,2026-04-21,peak,recommended,0.62,,False,turkish,0,0,
217031668,366250,2026-01-28,2026-04-21,"Legendary Neo Geo arcade game. Contains six missions. Can be finished in half of hour. This one is enhanced emulated version - you can play in arcade coin style, unlimited lives or on various difficulties. Also there are some additional effects, such as blood etc. (as far as I remember, there is no blood in original NG Metal Slug. Can be played solo, or in coop (local or online). Quick good old arcade. I recommend it.",recommended,2.95,,False,english,0,0,
217008553,366250,2026-01-28,2026-04-21,"ᴍᴇᴛᴀʟ sʟᴜɢ: ᴏ ǫᴜᴇ ғᴀʟᴀʀ ᴅᴇssᴀ ᴀɴᴛɪɢᴜɪᴅᴀᴅᴇ? é ʙᴏᴍ? é, ᴇ ᴍᴜɪᴛᴏ! ᴅɪᴠᴇʀᴛᴇ? ʙᴀsᴛᴀɴᴛᴇ! ᴇsᴛʀᴇssᴀ? ᴏᴏʜ, sᴇ ᴇsᴛʀᴇssᴀ! é ɪɴᴊᴜsᴛᴏ? ʙᴀsᴛᴀɴᴛᴇ. é ɴᴏsᴛáʟɢɪᴄᴏ? ᴍᴜɪᴛᴏ!",recommended,1.78,,False,brazilian,0,0,
217000012,366250,2026-01-28,2026-04-21,"tem uma opcao nas configuracoes de colocar umas linhas na tela(para simular aquelas televisoes/fliperamas antigos), jogo pra matar saudade(ou tempo) uma reliquia de geração passada",recommended,8.4,,False,brazilian,0,0,
216967670,366250,2026-01-27,2026-04-21,Pense em um jogo bom!,recommended,4.75,,False,brazilian,0,0,
216964428,366250,2026-01-27,2026-04-21,"jogo ta lagado, mas muito bom",not recommended,25.08,,False,brazilian,0,0,
216832093,366250,2026-01-26,2026-04-21,"Metal Slug is obviously a classic and excellent video game. I've enjoyed my time playing this port and it seems fine to me, although I have read that this is supposedly a bad port due to a variety of reasons. So I guess that if I really wanted to play a bunch more of this game then I would just go on the internet and look up the best way to play this game. But the 79 blissfully unaware minutes that I spent playing this game were honestly acceptable.",recommended,1.32,,False,english,0,0,
216818951,366250,2026-01-26,2026-04-21,"O metal slug é uma franquia épica, porém port é horroroso da steam, feito com a b**da e é até hoje o game tendo problemas de otimização que prejudica a gameplay em máquinas de ultima geração. Não recomendo !!!",not recommended,24.33,,False,brazilian,0,0,
216802902,366250,2026-01-25,2026-04-21,"DO NOT BUY! Nothing kills nostalgia more than loading up your favorite arcade game and having to play it as if it were being streamed to you by a modem from the 90´s. You can literally type in ""Play Metal Slug Online"" anywhere on the web and you will get better emulation from your internet browser at no cost.. Glad I bought cheap on a key site because the emulation is garbage. So bad you will teleport across the screen due to how many frames have been missed. Even Metal Slug X which resolves the lagging in some part just works better in your browser than it does in this version. This is a lazy port from a Dev just trying to milk the license. DO NOT BUY!",not recommended,3.55,,False,english,0,0,
216464989,366250,2026-01-21,2026-04-21,gg,recommended,5.32,,False,english,0,0,
216364609,366250,2026-01-19,2026-04-21,"Classico do fliperama, dispensa comentarios",recommended,4.27,,False,brazilian,0,0,
216345298,366250,2026-01-19,2026-04-21,Igual el juego mas reconocido del mundo 10/10,recommended,18.37,,False,spanish,0,0,
216170673,366250,2026-01-17,2026-04-21,This is a lot easier when you don't have to worry about running out of quarters,recommended,1.28,,False,english,0,0,
216152392,366250,2026-01-17,2026-04-21,"Тут уж мне всё нравится, но чисто любовь из-за воспоминаний про Контру на Дендюльке тут хлещет из меня, только эта часть как по мне Отличная во всём, в других частях радости нет для меня, Ачипулька мне в минус если я больно плохо сказал",recommended,25.18,,False,russian,0,0,
216106047,366250,2026-01-16,2026-04-21,ever since I was a kid I used to 4buse those arcade machines no matter the country I was in and my favorite arcade game was indeed METAL SLUG. thank you for everything.,recommended,1.67,,False,english,0,0,
216089512,366250,2026-01-16,2026-04-21,"Beaucoup trop de crash, quel dommage pour une tel licence mythique !",not recommended,7.22,,False,french,0,0,
216053895,366250,2026-01-16,2026-04-21,"Mi infancia w, es igual que la primera vez, afortunadamente solo ocupe 15 pesitos para jugarlo siempre que quiera no como en las maquinitas que me quedaba pobre w",recommended,3.0,,False,spanish,0,0,
216040854,366250,2026-01-15,2026-04-21,Got it for nostalgia and to fulfill a childhood dream. Animations still hold up today. Great game,recommended,1.87,,False,english,0,0,
215976039,366250,2026-01-14,2026-04-21,es muy bueno en hidratos de carbono y proteinas con el desayuno tan bien le puedes poner palta,recommended,7.55,,False,spanish,0,0,
215926012,366250,2026-01-13,2026-04-21,good game but too short,recommended,1.1,,False,english,0,0,
215918163,366250,2026-01-13,2026-04-21,"[b]Heavy Machine Gun![/b] 🧔🤝🪖 Divertido, clássico, desafiador e nostálgico. Gráficos pixelados e uma trilha sonora tão marcante que até hoje aparece em outros tipos de entretenimento — como o famoso grito de morte dos inimigos, kkkkk. Diverti-me bastante e cheguei até a jogar co-op com um cara da Inglaterra. O fator replay está bem presente, e os sons deste jogo são muito bons — dá até para decorar alguns deles! Sugiro, assim como os outros títulos da franquia (mesmo com alguns não estando disponíveis aqui na plataforma), pela diversão desafiadora. É aquele tipo de jogo que simplesmente não enjoa. [b]Platina?[/b] Tem! A maior parte é conquistada em cerca de 3 runs: eliminar um certo número de inimigos, resgatar prisioneiros de guerra, jogar o multiplayer, completar as missões, derrotar um chefe usando o “golpe especial” e, por fim, concluir o modo Arcade — sem continuar caso perca as 2 vidas. 💥🚀 [quote]Come back any time! - Mercador[/quote]",recommended,3.87,,False,brazilian,0,0,
215899437,366250,2026-01-13,2026-04-21,Joguinho Top,recommended,8.7,,False,brazilian,0,0,
215857990,366250,2026-01-12,2026-04-21,근본은 죽지않는다 사라질뿐,recommended,0.47,,False,koreana,0,0,
215839950,366250,2026-01-12,2026-04-21,İnsan merak ediyor nasıl oluyorda 96 model bir oyunun vuruş hissiyatı ve bölüm tasarımları günümüzün bazı 60 dolarlık oyunlarından güzel olabiliyor. 8.5/10,recommended,0.52,,False,turkish,0,0,
215794295,366250,2026-01-12,2026-04-21,.,recommended,1.93,,False,english,0,0,
215691813,366250,2026-01-10,2026-04-21,El MALDITO METAL SLUG HELL YEAHH!!,recommended,1.93,,False,spanish,0,0,
215679841,366250,2026-01-10,2026-04-21,"Um clássico foda, sem segredo, sai metralhando tudo o que ver e seja feliz",recommended,3.93,,False,brazilian,0,0,
215651980,366250,2026-01-10,2026-04-21,"Penei para platinar esse arcadezinho do tempo do R$1 meia hora nas locadoras viu, consegui essa proeza faltando 1 hora para ir trabalhar, sem almoçar ainda, calor de 38° e faltando ir lavar louça que minha mãe tava enchendo pra eu ir fazer logo.",recommended,14.43,,False,brazilian,0,0,
215651249,366250,2026-01-10,2026-04-21,이거 어렵나? 잘 모르겟네 원트에 깨서 ㅋ,recommended,1.23,,False,koreana,0,0,
215639324,366250,2026-01-10,2026-04-21,童年回忆，结尾纸飞机飞过战场的镜头不赖。,recommended,5.93,,False,schinese,0,0,
215619269,366250,2026-01-10,2026-04-21,"Como las weas el juego, hecho con las patas, no permite que se juegue cooperativo local si los 2 mandos son de compañías diferentes, port de mierda malo",not recommended,1.8,,False,spanish,0,0,
215583549,366250,2026-01-09,2026-04-21,"Bro de uno se me ha complicado pasarlo, es más ni lo termino por querer jugarlo vendado.",recommended,14.77,,False,spanish,0,0,
215384379,366250,2026-01-07,2026-04-21,"[h3]⊚ STORIA: [b]6,85[/b][/h3] [h3]⊚ ESPERIENZA DI GIOCO: [b]7,50[/b][/h3] [h3]⊚ VOTO FINALE: [b]7,18[/b][/h3] [h3]TERMINATO IL: [b]22/12/2024[/b][/h3] [i][b]Premessa personale[/b] Non sono un esperto di critica videoludica, ma gioco da sempre. Nel mio catalogo Steam sono presenti molti titoli che preferisco vivere e completare prima di esprimere un giudizio. Per questo motivo, condivido un parere totalmente soggettivo, basato esclusivamente sulla mia esperienza diretta. Le valutazioni che seguono tengono conto principalmente di: ➔ STORIA (trama, personaggi) ➔ ESPERIENZA DI GIOCO (gameplay, divertimento, sensazioni generali, giocabilità) ➔ VOTO FINALE (media delle valutazioni) Sentiti libero/a di [b]aggiungermi su Steam[/b].[/i]",recommended,1.03,,False,italian,0,0,
215320532,366250,2026-01-06,2026-04-21,Ritual de volver a jugar este juego cada cierto tiempo 🙏🙏,recommended,1.32,,False,latam,0,0,
215268428,366250,2026-01-05,2026-04-21,HEAVY MACHINE GUN,recommended,1.47,,False,spanish,0,0,
